                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6178,                 2.8887,                 2.2595,                0.29076,                0.21434,                0.16131,                0.06526,                 2.1086,                 2.6092,                 1.8761,               0.070047,              0.0033281,              0.0033281
                      2,                 2.0315,                 2.2139,                 1.7539,                0.50578,                0.33966,                0.35502,                0.17577,                 1.8205,                 1.9737,                 1.6176,               0.040014,              0.0066284,              0.0066284
                      3,                 1.9286,                 2.0134,                 1.6764,                0.54999,                0.39157,                0.41582,                0.20621,                 1.7787,                 1.8315,                 1.5824,              0.0099481,              0.0098957,              0.0098957
                      4,                 1.8505,                 1.8851,                 1.6306,                0.61245,                0.43133,                0.47845,                0.25947,                 1.5944,                 1.8016,                 1.4702,              0.0098514,              0.0098514,              0.0098514
                      5,                 1.7798,                  1.782,                 1.5805,                0.64735,                0.46099,                0.52274,                0.28757,                 1.5497,                 1.6076,                 1.4122,              0.0098514,              0.0098514,              0.0098514
                      6,                 1.7343,                 1.7195,                 1.5489,                 0.6693,                0.47415,                0.54807,                0.31357,                 1.5039,                 1.4107,                 1.3815,              0.0098018,              0.0098018,              0.0098018
                      7,                  1.703,                 1.6762,                 1.5283,                0.67162,                0.48787,                0.56278,                 0.3284,                 1.4518,                 1.3595,                  1.333,              0.0097523,              0.0097523,              0.0097523
                      8,                  1.675,                 1.6359,                 1.5067,                0.69278,                0.49445,                0.57578,                0.33682,                 1.4332,                 1.3115,                 1.3274,              0.0097027,              0.0097027,              0.0097027
                      9,                 1.6617,                 1.6151,                 1.4983,                0.69378,                0.51059,                0.59166,                 0.3471,                 1.4095,                 1.2894,                 1.3015,              0.0096531,              0.0096531,              0.0096531
                     10,                 1.6439,                 1.5854,                 1.4804,                0.70457,                  0.522,                0.60448,                0.36155,                 1.3771,                 1.2333,                 1.2917,              0.0096036,              0.0096036,              0.0096036
                     11,                  1.633,                 1.5794,                 1.4785,                0.69838,                0.53935,                0.61552,                0.37092,                 1.3639,                 1.2015,                 1.2792,               0.009554,               0.009554,               0.009554
                     12,                 1.6182,                 1.5554,                 1.4689,                0.71314,                0.53981,                0.62297,                0.37731,                 1.3509,                 1.1874,                 1.2707,              0.0095045,              0.0095045,              0.0095045
                     13,                   1.61,                 1.5408,                 1.4636,                0.70768,                0.55114,                0.63026,                0.38456,                 1.3325,                 1.1605,                 1.2566,               0.009455,               0.009455,               0.009455
                     14,                 1.6016,                 1.5294,                 1.4566,                0.70878,                0.55789,                0.63588,                0.39039,                 1.3192,                  1.149,                 1.2431,              0.0094054,              0.0094054,              0.0094054
                     15,                 1.5924,                 1.5147,                 1.4493,                0.72221,                0.55323,                 0.6396,                0.39612,                 1.3064,                  1.126,                 1.2381,              0.0093559,              0.0093559,              0.0093559
                     16,                 1.5858,                 1.5068,                 1.4451,                0.72527,                 0.5591,                0.64427,                0.39865,                 1.3009,                 1.1125,                 1.2326,              0.0093063,              0.0093063,              0.0093063
                     17,                 1.5807,                 1.4975,                  1.441,                0.73603,                0.55921,                0.64823,                0.40159,                 1.2956,                 1.1014,                 1.2278,              0.0092568,              0.0092568,              0.0092568
                     18,                 1.5735,                 1.4944,                 1.4361,                0.73082,                 0.5648,                0.65107,                 0.4055,                 1.2871,                 1.0947,                 1.2236,              0.0092072,              0.0092072,              0.0092072
                     19,                 1.5696,                 1.4826,                 1.4334,                0.73909,                0.56513,                0.65528,                0.40895,                 1.2771,                 1.0834,                 1.2178,              0.0091577,              0.0091577,              0.0091577
                     20,                 1.5625,                 1.4736,                 1.4249,                 0.7355,                0.56947,                0.65776,                0.41293,                 1.2706,                 1.0718,                  1.213,              0.0091081,              0.0091081,              0.0091081
                     21,                 1.5572,                 1.4703,                 1.4258,                0.74675,                 0.5676,                 0.6597,                0.41365,                  1.266,                 1.0657,                 1.2103,              0.0090586,              0.0090586,              0.0090586
                     22,                 1.5572,                 1.4642,                 1.4248,                0.74484,                0.57177,                0.66129,                0.41479,                 1.2637,                 1.0609,                 1.2083,               0.009009,               0.009009,               0.009009
                     23,                 1.5502,                 1.4545,                 1.4166,                0.74015,                0.57674,                0.66303,                0.41761,                 1.2596,                 1.0533,                 1.2044,              0.0089595,              0.0089595,              0.0089595
                     24,                 1.5438,                 1.4501,                 1.4149,                0.74434,                0.57514,                0.66512,                0.41885,                 1.2555,                 1.0491,                 1.2016,              0.0089099,              0.0089099,              0.0089099
                     25,                 1.5417,                 1.4482,                 1.4139,                0.74221,                0.57981,                0.66634,                0.41983,                 1.2529,                 1.0444,                 1.2001,              0.0088604,              0.0088604,              0.0088604
                     26,                 1.5367,                 1.4395,                 1.4077,                0.74824,                0.57943,                0.66785,                0.42117,                 1.2495,                 1.0399,                 1.1975,              0.0088108,              0.0088108,              0.0088108
                     27,                  1.534,                  1.434,                 1.4069,                0.74783,                0.58006,                0.66885,                 0.4225,                 1.2474,                 1.0375,                 1.1962,              0.0087612,              0.0087612,              0.0087612
                     28,                 1.5354,                 1.4328,                 1.4039,                0.74843,                0.58019,                0.66858,                0.42296,                 1.2456,                 1.0353,                 1.1948,              0.0087117,              0.0087117,              0.0087117
                     29,                 1.5316,                 1.4288,                 1.4042,                0.74679,                0.58033,                0.66987,                0.42362,                  1.244,                 1.0332,                 1.1937,              0.0086622,              0.0086622,              0.0086622
                     30,                 1.5264,                 1.4255,                 1.4023,                0.74589,                0.58187,                0.67051,                0.42441,                 1.2425,                 1.0314,                 1.1924,              0.0086126,              0.0086126,              0.0086126
                     31,                  1.527,                 1.4214,                 1.4023,                0.74869,                0.58148,                0.67214,                0.42525,                 1.2411,                 1.0288,                 1.1916,              0.0085631,              0.0085631,              0.0085631
                     32,                 1.5219,                 1.4167,                 1.3954,                0.75046,                 0.5816,                0.67225,                0.42599,                   1.24,                 1.0273,                 1.1907,              0.0085135,              0.0085135,              0.0085135
                     33,                 1.5222,                 1.4164,                 1.3972,                0.74799,                0.58313,                0.67252,                0.42673,                 1.2388,                 1.0257,                 1.1899,              0.0084639,              0.0084639,              0.0084639
                     34,                 1.5186,                 1.4169,                 1.3973,                0.74876,                0.58439,                0.67339,                0.42739,                 1.2369,                 1.0238,                 1.1889,              0.0084144,              0.0084144,              0.0084144
                     35,                 1.5162,                 1.4089,                  1.394,                0.74961,                0.58514,                0.67398,                0.42813,                 1.2355,                 1.0222,                 1.1878,              0.0083649,              0.0083649,              0.0083649
                     36,                  1.514,                  1.403,                 1.3892,                0.75186,                0.58401,                0.67459,                0.42871,                 1.2341,                 1.0208,                 1.1866,              0.0083153,              0.0083153,              0.0083153
                     37,                 1.5103,                 1.4061,                 1.3934,                0.75247,                 0.5839,                0.67485,                0.42899,                 1.2331,                 1.0197,                 1.1859,              0.0082657,              0.0082657,              0.0082657
                     38,                 1.5092,                 1.4012,                 1.3872,                0.75408,                0.58335,                 0.6751,                0.42934,                 1.2319,                 1.0184,                 1.1848,              0.0082162,              0.0082162,              0.0082162
                     39,                 1.5068,                 1.3988,                 1.3862,                0.75292,                0.58461,                0.67561,                0.42964,                 1.2308,                 1.0171,                 1.1839,              0.0081666,              0.0081666,              0.0081666
                     40,                 1.5039,                 1.3974,                 1.3876,                0.75365,                0.58536,                 0.6758,                0.43025,                 1.2299,                 1.0156,                 1.1832,              0.0081171,              0.0081171,              0.0081171
                     41,                 1.5026,                 1.3898,                 1.3828,                0.75058,                0.58654,                0.67592,                0.43043,                 1.2285,                 1.0146,                 1.1823,              0.0080675,              0.0080675,              0.0080675
                     42,                 1.5027,                 1.3907,                 1.3832,                0.75125,                0.58736,                0.67658,                0.43128,                 1.2267,                 1.0135,                 1.1814,               0.008018,               0.008018,               0.008018
                     43,                 1.5047,                 1.3946,                 1.3841,                0.75302,                0.58626,                0.67663,                0.43171,                 1.2256,                 1.0126,                 1.1806,              0.0079685,              0.0079685,              0.0079685
                     44,                 1.5035,                 1.3889,                 1.3824,                0.75451,                 0.5861,                0.67715,                0.43242,                  1.225,                 1.0115,                 1.1798,              0.0079189,              0.0079189,              0.0079189
                     45,                 1.4988,                  1.384,                 1.3799,                0.75554,                0.58595,                0.67744,                0.43267,                 1.2244,                 1.0111,                 1.1792,              0.0078694,              0.0078694,              0.0078694
                     46,                 1.4964,                 1.3804,                 1.3784,                 0.7549,                0.58615,                0.67773,                 0.4331,                 1.2234,                 1.0099,                 1.1784,              0.0078198,              0.0078198,              0.0078198
                     47,                 1.4947,                 1.3757,                 1.3768,                 0.7556,                0.58741,                0.67805,                0.43357,                 1.2224,                 1.0089,                 1.1778,              0.0077703,              0.0077703,              0.0077703
                     48,                  1.495,                 1.3788,                 1.3744,                0.75254,                0.58822,                0.67831,                0.43412,                 1.2213,                 1.0074,                  1.177,              0.0077207,              0.0077207,              0.0077207
                     49,                 1.4927,                 1.3783,                 1.3797,                0.75114,                0.58763,                0.67871,                0.43506,                 1.2203,                 1.0059,                 1.1762,              0.0076711,              0.0076711,              0.0076711
                     50,                 1.4898,                 1.3711,                 1.3735,                0.75279,                0.58714,                0.67896,                0.43549,                 1.2194,                 1.0049,                 1.1753,              0.0076216,              0.0076216,              0.0076216
                     51,                 1.4874,                 1.3679,                 1.3705,                0.75207,                0.58824,                0.67957,                0.43579,                 1.2181,                 1.0036,                 1.1746,              0.0075721,              0.0075721,              0.0075721
                     52,                 1.4881,                 1.3722,                 1.3731,                0.75469,                 0.5873,                0.68004,                0.43627,                 1.2173,                 1.0026,                  1.174,              0.0075225,              0.0075225,              0.0075225
                     53,                 1.4873,                 1.3692,                 1.3727,                0.75608,                0.58747,                0.68037,                0.43673,                 1.2161,                 1.0018,                 1.1731,               0.007473,               0.007473,               0.007473
                     54,                 1.4875,                 1.3657,                 1.3713,                0.75641,                0.58648,                0.68063,                0.43725,                 1.2147,                 1.0007,                 1.1723,              0.0074234,              0.0074234,              0.0074234
                     55,                 1.4793,                 1.3624,                 1.3674,                0.75765,                0.58686,                0.68146,                0.43775,                 1.2138,                0.99947,                 1.1717,              0.0073738,              0.0073738,              0.0073738
                     56,                 1.4824,                 1.3621,                  1.369,                0.75932,                0.58544,                0.68151,                0.43825,                 1.2128,                0.99834,                 1.1712,              0.0073243,              0.0073243,              0.0073243
                     57,                 1.4784,                 1.3583,                 1.3655,                0.75894,                0.58686,                 0.6819,                0.43861,                 1.2121,                0.99705,                 1.1707,              0.0072747,              0.0072747,              0.0072747
                     58,                 1.4796,                 1.3542,                  1.365,                0.75792,                0.58845,                 0.6822,                0.43915,                 1.2117,                 0.9961,                 1.1703,              0.0072252,              0.0072252,              0.0072252
                     59,                 1.4782,                 1.3546,                 1.3631,                0.76144,                0.58604,                0.68224,                0.43943,                 1.2109,                 0.9952,                 1.1696,              0.0071757,              0.0071757,              0.0071757
                     60,                 1.4744,                 1.3572,                  1.366,                0.76308,                0.58516,                 0.6829,                   0.44,                 1.2098,                0.99378,                 1.1689,              0.0071261,              0.0071261,              0.0071261
                     61,                  1.478,                 1.3553,                 1.3652,                0.76344,                 0.5867,                0.68358,                0.44021,                 1.2087,                0.99202,                 1.1681,              0.0070766,              0.0070766,              0.0070766
                     62,                 1.4741,                 1.3506,                 1.3639,                0.76277,                0.58692,                0.68392,                0.44061,                 1.2076,                0.99064,                 1.1672,               0.007027,               0.007027,               0.007027
                     63,                 1.4732,                  1.349,                 1.3637,                0.76424,                0.58626,                0.68436,                0.44141,                 1.2067,                0.98947,                 1.1666,              0.0069775,              0.0069775,              0.0069775
                     64,                 1.4721,                 1.3483,                 1.3619,                0.76326,                0.58774,                0.68467,                 0.4415,                 1.2055,                0.98863,                 1.1659,              0.0069279,              0.0069279,              0.0069279
                     65,                  1.469,                 1.3422,                 1.3596,                0.76339,                 0.5883,                0.68505,                0.44195,                 1.2048,                0.98776,                 1.1655,              0.0068784,              0.0068784,              0.0068784
                     66,                 1.4678,                 1.3448,                 1.3597,                0.76372,                0.58726,                0.68515,                0.44256,                  1.204,                 0.9869,                 1.1649,              0.0068288,              0.0068288,              0.0068288
                     67,                 1.4678,                  1.343,                 1.3576,                 0.7655,                0.58698,                0.68517,                0.44305,                 1.2027,                0.98565,                 1.1641,              0.0067793,              0.0067793,              0.0067793
                     68,                 1.4692,                 1.3451,                 1.3605,                0.76199,                0.58873,                0.68571,                0.44316,                 1.2015,                0.98466,                 1.1635,              0.0067297,              0.0067297,              0.0067297
                     69,                 1.4643,                 1.3422,                 1.3565,                0.76593,                0.58715,                0.68586,                0.44348,                 1.2005,                 0.9835,                 1.1627,              0.0066802,              0.0066802,              0.0066802
                     70,                 1.4611,                 1.3383,                  1.356,                0.76384,                0.58928,                0.68619,                0.44391,                 1.1988,                0.98207,                 1.1618,              0.0066306,              0.0066306,              0.0066306
                     71,                 1.4646,                 1.3365,                 1.3564,                0.76376,                0.58917,                0.68664,                0.44451,                 1.1976,                  0.981,                 1.1611,              0.0065811,              0.0065811,              0.0065811
                     72,                 1.4659,                   1.34,                  1.357,                0.76516,                 0.5891,                0.68686,                0.44466,                 1.1966,                0.98012,                 1.1604,              0.0065315,              0.0065315,              0.0065315
                     73,                 1.4587,                 1.3314,                 1.3503,                0.76809,                0.58818,                0.68738,                0.44539,                  1.195,                0.97882,                 1.1595,               0.006482,               0.006482,               0.006482
                     74,                 1.4591,                 1.3327,                 1.3505,                0.76978,                0.58841,                0.68778,                0.44588,                 1.1938,                0.97763,                 1.1588,              0.0064324,              0.0064324,              0.0064324
                     75,                 1.4604,                  1.332,                   1.35,                0.76751,                0.59032,                0.68834,                0.44635,                 1.1924,                 0.9766,                 1.1582,              0.0063828,              0.0063828,              0.0063828
                     76,                 1.4567,                 1.3316,                 1.3518,                0.77016,                0.58913,                0.68893,                0.44673,                 1.1909,                0.97508,                 1.1573,              0.0063333,              0.0063333,              0.0063333
                     77,                 1.4567,                 1.3292,                 1.3511,                0.76846,                0.59092,                0.68915,                0.44718,                 1.1902,                0.97414,                 1.1566,              0.0062838,              0.0062838,              0.0062838
                     78,                 1.4606,                 1.3304,                   1.35,                0.76865,                0.59081,                0.68934,                0.44771,                 1.1889,                0.97282,                 1.1556,              0.0062342,              0.0062342,              0.0062342
                     79,                 1.4579,                 1.3282,                 1.3498,                0.76757,                0.59166,                0.68955,                0.44813,                 1.1877,                0.97187,                 1.1545,              0.0061847,              0.0061847,              0.0061847
                     80,                  1.454,                 1.3269,                 1.3498,                0.76831,                0.59102,                0.68995,                0.44886,                 1.1867,                 0.9705,                 1.1536,              0.0061351,              0.0061351,              0.0061351
                     81,                 1.4546,                 1.3295,                 1.3494,                0.76841,                0.59118,                0.69033,                0.44944,                 1.1858,                 0.9691,                 1.1531,              0.0060855,              0.0060855,              0.0060855
                     82,                 1.4549,                 1.3286,                 1.3506,                0.76934,                0.59244,                0.69089,                0.45015,                 1.1847,                0.96748,                 1.1526,               0.006036,               0.006036,               0.006036
                     83,                  1.448,                 1.3197,                 1.3466,                0.76921,                0.59372,                0.69117,                0.45059,                 1.1838,                0.96626,                  1.152,              0.0059864,              0.0059864,              0.0059864
                     84,                 1.4478,                 1.3235,                 1.3478,                0.76966,                0.59394,                0.69189,                0.45066,                 1.1828,                0.96515,                 1.1513,              0.0059369,              0.0059369,              0.0059369
                     85,                 1.4458,                 1.3188,                 1.3447,                0.77028,                0.59383,                0.69217,                0.45107,                 1.1822,                0.96409,                 1.1509,              0.0058874,              0.0058874,              0.0058874
                     86,                 1.4464,                 1.3197,                 1.3434,                0.76966,                0.59444,                0.69275,                 0.4516,                 1.1813,                0.96292,                 1.1502,              0.0058378,              0.0058378,              0.0058378
                     87,                 1.4518,                 1.3161,                 1.3442,                0.76728,                0.59652,                  0.693,                0.45205,                 1.1807,                0.96187,                 1.1498,              0.0057882,              0.0057882,              0.0057882
                     88,                 1.4467,                 1.3188,                 1.3451,                0.76918,                0.59537,                0.69345,                 0.4525,                 1.1799,                0.96083,                 1.1494,              0.0057387,              0.0057387,              0.0057387
                     89,                 1.4486,                 1.3223,                 1.3472,                0.76944,                0.59515,                0.69398,                0.45283,                 1.1798,                 0.9597,                 1.1492,              0.0056891,              0.0056891,              0.0056891
                     90,                 1.4497,                 1.3179,                 1.3436,                0.76954,                0.59586,                0.69439,                0.45319,                  1.179,                0.95866,                 1.1487,              0.0056396,              0.0056396,              0.0056396
                     91,                 1.4404,                 1.3078,                 1.3389,                 0.7708,                0.59605,                0.69494,                 0.4535,                  1.178,                0.95735,                  1.148,              0.0055901,              0.0055901,              0.0055901
                     92,                 1.4433,                  1.308,                 1.3383,                0.76836,                0.59701,                0.69524,                0.45357,                 1.1773,                0.95616,                 1.1474,              0.0055405,              0.0055405,              0.0055405
                     93,                 1.4417,                 1.3135,                 1.3409,                 0.7673,                0.59839,                0.69561,                0.45419,                 1.1762,                0.95513,                 1.1466,              0.0054909,              0.0054909,              0.0054909
                     94,                 1.4441,                 1.3102,                 1.3418,                0.76602,                 0.5997,                0.69563,                0.45485,                 1.1753,                0.95437,                  1.146,              0.0054414,              0.0054414,              0.0054414
                     95,                 1.4363,                  1.305,                 1.3385,                0.76838,                0.60003,                 0.6961,                0.45544,                 1.1744,                0.95332,                 1.1454,              0.0053918,              0.0053918,              0.0053918
                     96,                  1.445,                  1.309,                 1.3411,                  0.771,                0.59937,                0.69656,                0.45587,                 1.1734,                0.95204,                 1.1448,              0.0053423,              0.0053423,              0.0053423
                     97,                 1.4372,                 1.3035,                 1.3364,                0.77333,                0.59888,                0.69721,                0.45649,                 1.1729,                0.95137,                 1.1442,              0.0052928,              0.0052928,              0.0052928
                     98,                 1.4362,                  1.301,                 1.3375,                0.77449,                0.59852,                0.69765,                0.45698,                  1.172,                0.95064,                 1.1436,              0.0052432,              0.0052432,              0.0052432
                     99,                   1.44,                 1.3045,                 1.3381,                0.77404,                 0.6002,                0.69822,                0.45708,                 1.1713,                0.94935,                 1.1431,              0.0051937,              0.0051937,              0.0051937
