                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.4403,                 1.3052,                 1.3379,                0.77439,                0.60025,                0.69874,                0.45759,                 1.1707,                0.94845,                 1.1426,              0.0051441,              0.0051441,              0.0051441
                    101,                 1.4364,                 1.2987,                 1.3344,                0.77532,                0.60025,                0.69896,                0.45781,                 1.1701,                0.94748,                 1.1421,              0.0050945,              0.0050945,              0.0050945
                    102,                 1.4378,                 1.3013,                 1.3356,                0.77605,                0.59992,                0.69907,                0.45816,                 1.1696,                0.94636,                 1.1417,               0.005045,               0.005045,               0.005045
                    103,                 1.4341,                 1.2967,                 1.3338,                0.77621,                0.60201,                 0.6998,                0.45832,                 1.1688,                0.94509,                  1.141,              0.0049955,              0.0049955,              0.0049955
                    104,                 1.4327,                 1.2974,                  1.334,                0.77402,                0.60236,                0.70004,                0.45875,                  1.168,                0.94411,                 1.1403,              0.0049459,              0.0049459,              0.0049459
                    105,                 1.4333,                 1.2975,                 1.3318,                0.77355,                0.60234,                0.70044,                0.45912,                 1.1672,                0.94333,                 1.1397,              0.0048963,              0.0048963,              0.0048963
                    106,                 1.4355,                 1.3008,                  1.335,                0.77423,                0.60179,                0.70043,                0.45941,                 1.1663,                0.94231,                 1.1391,              0.0048468,              0.0048468,              0.0048468
                    107,                   1.43,                 1.2948,                   1.33,                0.77512,                0.60124,                0.70045,                 0.4599,                 1.1657,                0.94185,                 1.1386,              0.0047972,              0.0047972,              0.0047972
                    108,                 1.4294,                 1.2963,                 1.3313,                0.77331,                0.60201,                0.70109,                0.46027,                 1.1653,                0.94099,                  1.138,              0.0047477,              0.0047477,              0.0047477
                    109,                 1.4292,                 1.2906,                 1.3295,                0.77119,                0.60409,                0.70112,                0.46057,                 1.1648,                0.93992,                 1.1376,              0.0046981,              0.0046981,              0.0046981
                    110,                 1.4262,                 1.2904,                 1.3297,                0.77397,                0.60239,                0.70146,                0.46094,                  1.164,                0.93921,                 1.1372,              0.0046486,              0.0046486,              0.0046486
                    111,                 1.4264,                 1.2892,                 1.3302,                0.77429,                0.60274,                0.70183,                0.46117,                 1.1634,                0.93842,                 1.1368,               0.004599,               0.004599,               0.004599
                    112,                 1.4296,                 1.2933,                 1.3311,                0.77387,                0.60335,                0.70229,                0.46147,                 1.1626,                 0.9375,                 1.1364,              0.0045495,              0.0045495,              0.0045495
                    113,                 1.4287,                 1.2914,                 1.3289,                0.77517,                0.60212,                0.70219,                0.46173,                 1.1622,                0.93681,                 1.1361,              0.0044999,              0.0044999,              0.0044999
                    114,                 1.4227,                 1.2878,                 1.3284,                0.77651,                0.60261,                0.70305,                0.46212,                 1.1617,                 0.9359,                 1.1358,              0.0044504,              0.0044504,              0.0044504
                    115,                 1.4193,                 1.2831,                 1.3255,                 0.7766,                0.60336,                0.70345,                0.46248,                 1.1609,                0.93523,                 1.1353,              0.0044009,              0.0044009,              0.0044009
                    116,                 1.4182,                 1.2791,                 1.3212,                0.77639,                 0.6042,                0.70352,                0.46275,                 1.1603,                0.93443,                 1.1347,              0.0043513,              0.0043513,              0.0043513
                    117,                 1.4203,                 1.2808,                 1.3252,                0.77655,                0.60375,                0.70372,                0.46311,                 1.1596,                 0.9332,                 1.1342,              0.0043018,              0.0043018,              0.0043018
                    118,                 1.4202,                 1.2782,                 1.3238,                 0.7778,                0.60312,                0.70419,                0.46342,                  1.159,                0.93219,                 1.1337,              0.0042522,              0.0042522,              0.0042522
                    119,                 1.4185,                 1.2786,                 1.3243,                 0.7774,                0.60333,                0.70432,                0.46381,                 1.1582,                0.93132,                  1.133,              0.0042027,              0.0042027,              0.0042027
                    120,                 1.4173,                 1.2779,                  1.324,                0.77839,                0.60269,                  0.705,                0.46404,                 1.1578,                0.93021,                 1.1326,              0.0041531,              0.0041531,              0.0041531
                    121,                 1.4159,                  1.277,                 1.3211,                0.77632,                0.60376,                0.70474,                0.46441,                 1.1576,                0.92943,                 1.1325,              0.0041036,              0.0041036,              0.0041036
                    122,                 1.4133,                 1.2765,                 1.3203,                  0.775,                0.60497,                0.70553,                0.46463,                 1.1569,                0.92863,                 1.1321,               0.004054,               0.004054,               0.004054
                    123,                 1.4152,                 1.2767,                 1.3219,                 0.7746,                0.60474,                0.70539,                0.46495,                 1.1566,                0.92761,                 1.1318,              0.0040044,              0.0040044,              0.0040044
                    124,                 1.4147,                 1.2772,                 1.3197,                0.77708,                0.60371,                0.70567,                0.46533,                  1.156,                0.92693,                 1.1314,              0.0039549,              0.0039549,              0.0039549
                    125,                 1.4124,                 1.2721,                 1.3197,                0.77852,                0.60372,                0.70615,                0.46579,                 1.1557,                0.92595,                 1.1312,              0.0039054,              0.0039054,              0.0039054
                    126,                 1.4113,                 1.2749,                 1.3203,                0.78029,                0.60432,                0.70645,                0.46584,                 1.1554,                0.92529,                  1.131,              0.0038558,              0.0038558,              0.0038558
                    127,                 1.4119,                 1.2707,                 1.3189,                 0.7805,                0.60508,                0.70669,                0.46632,                 1.1547,                 0.9246,                 1.1305,              0.0038063,              0.0038063,              0.0038063
                    128,                 1.4112,                 1.2701,                 1.3178,                0.77778,                0.60652,                0.70671,                0.46655,                 1.1541,                0.92418,                 1.1301,              0.0037567,              0.0037567,              0.0037567
                    129,                 1.4065,                 1.2646,                  1.315,                0.77686,                0.60732,                 0.7071,                0.46687,                  1.154,                 0.9238,                 1.1298,              0.0037072,              0.0037072,              0.0037072
                    130,                 1.4095,                 1.2676,                 1.3173,                0.77703,                 0.6075,                0.70742,                0.46732,                 1.1533,                0.92301,                 1.1295,              0.0036576,              0.0036576,              0.0036576
                    131,                 1.4086,                 1.2698,                 1.3183,                0.77968,                0.60702,                0.70768,                0.46759,                 1.1527,                0.92216,                 1.1291,               0.003608,               0.003608,               0.003608
                    132,                 1.4083,                 1.2606,                 1.3147,                 0.7812,                0.60601,                0.70794,                0.46789,                 1.1523,                0.92136,                 1.1287,              0.0035585,              0.0035585,              0.0035585
                    133,                 1.4074,                 1.2649,                 1.3148,                0.78003,                0.60717,                 0.7081,                0.46795,                 1.1517,                0.92104,                 1.1281,              0.0035089,              0.0035089,              0.0035089
                    134,                 1.4051,                 1.2602,                 1.3132,                0.78146,                0.60717,                0.70845,                0.46798,                 1.1515,                0.92031,                 1.1278,              0.0034594,              0.0034594,              0.0034594
                    135,                 1.4076,                  1.263,                  1.315,                0.77988,                0.60876,                0.70876,                0.46812,                 1.1513,                0.91979,                 1.1276,              0.0034098,              0.0034098,              0.0034098
                    136,                 1.4043,                 1.2584,                 1.3138,                0.77892,                0.60991,                0.70874,                0.46811,                 1.1507,                0.91929,                 1.1274,              0.0033603,              0.0033603,              0.0033603
                    137,                 1.4003,                 1.2573,                  1.311,                0.78212,                0.60827,                0.70915,                0.46812,                 1.1501,                0.91868,                 1.1269,              0.0033107,              0.0033107,              0.0033107
                    138,                 1.4008,                 1.2569,                  1.311,                0.78004,                0.60948,                0.70935,                0.46871,                 1.1495,                0.91823,                 1.1264,              0.0032612,              0.0032612,              0.0032612
                    139,                 1.3999,                  1.258,                 1.3117,                0.77914,                 0.6098,                0.70943,                0.46922,                 1.1491,                0.91787,                 1.1261,              0.0032116,              0.0032116,              0.0032116
                    140,                 1.4008,                 1.2542,                 1.3103,                0.77825,                0.61073,                0.70938,                0.46935,                 1.1486,                0.91706,                 1.1257,              0.0031621,              0.0031621,              0.0031621
                    141,                 1.3967,                 1.2509,                 1.3065,                0.77974,                0.61024,                0.70967,                0.46975,                 1.1483,                0.91658,                 1.1253,              0.0031126,              0.0031126,              0.0031126
                    142,                 1.3996,                 1.2525,                 1.3099,                0.77895,                0.60991,                0.70969,                0.46997,                 1.1476,                0.91613,                  1.125,               0.003063,               0.003063,               0.003063
                    143,                 1.3955,                 1.2497,                  1.305,                0.78017,                 0.6092,                0.70968,                0.47033,                 1.1472,                0.91557,                 1.1247,              0.0030135,              0.0030135,              0.0030135
                    144,                 1.3976,                 1.2514,                 1.3091,                0.77933,                0.61084,                0.70987,                0.47059,                 1.1467,                 0.9151,                 1.1244,              0.0029639,              0.0029639,              0.0029639
                    145,                  1.392,                 1.2483,                 1.3063,                0.78036,                0.60975,                0.71059,                0.47092,                 1.1463,                0.91401,                 1.1242,              0.0029144,              0.0029144,              0.0029144
                    146,                 1.3926,                 1.2513,                 1.3079,                0.77898,                0.61134,                 0.7108,                0.47117,                 1.1456,                0.91318,                 1.1237,              0.0028648,              0.0028648,              0.0028648
                    147,                  1.391,                 1.2456,                 1.3069,                0.77903,                 0.6121,                0.71112,                0.47141,                 1.1451,                0.91213,                 1.1233,              0.0028153,              0.0028153,              0.0028153
                    148,                 1.3902,                  1.243,                 1.3037,                0.77804,                0.61283,                0.71136,                0.47149,                 1.1444,                 0.9117,                 1.1229,              0.0027657,              0.0027657,              0.0027657
                    149,                 1.3904,                 1.2453,                 1.3068,                0.77997,                0.61117,                0.71115,                0.47177,                 1.1441,                 0.9111,                 1.1225,              0.0027162,              0.0027162,              0.0027162
                    150,                 1.3892,                 1.2396,                 1.3045,                0.78011,                0.61186,                0.71157,                 0.4722,                 1.1439,                0.91046,                 1.1224,              0.0026666,              0.0026666,              0.0026666
                    151,                 1.3897,                 1.2428,                 1.3038,                0.77972,                0.61202,                0.71159,                0.47241,                 1.1433,                0.91009,                  1.122,              0.0026171,              0.0026171,              0.0026171
                    152,                 1.3913,                 1.2432,                 1.3043,                 0.7803,                0.61156,                0.71196,                0.47261,                 1.1429,                0.90915,                 1.1219,              0.0025675,              0.0025675,              0.0025675
                    153,                 1.3834,                 1.2354,                 1.3002,                0.78182,                0.61132,                0.71238,                0.47286,                 1.1425,                0.90861,                 1.1216,               0.002518,               0.002518,               0.002518
                    154,                 1.3854,                 1.2393,                 1.3014,                0.78227,                0.61116,                0.71248,                0.47346,                 1.1417,                0.90809,                  1.121,              0.0024684,              0.0024684,              0.0024684
                    155,                 1.3822,                 1.2319,                 1.2974,                0.77955,                0.61276,                0.71283,                0.47344,                 1.1413,                0.90765,                 1.1206,              0.0024188,              0.0024188,              0.0024188
                    156,                 1.3828,                 1.2322,                 1.2967,                0.77914,                0.61249,                0.71257,                0.47333,                 1.1405,                0.90713,                 1.1199,              0.0023693,              0.0023693,              0.0023693
                    157,                 1.3821,                 1.2325,                  1.298,                0.77744,                0.61435,                0.71293,                0.47345,                   1.14,                0.90648,                 1.1195,              0.0023197,              0.0023197,              0.0023197
                    158,                  1.379,                 1.2286,                 1.2968,                0.78002,                0.61348,                0.71302,                 0.4738,                 1.1399,                0.90613,                 1.1193,              0.0022702,              0.0022702,              0.0022702
                    159,                 1.3806,                 1.2315,                 1.2976,                0.77985,                0.61386,                0.71308,                0.47384,                 1.1395,                0.90586,                 1.1189,              0.0022206,              0.0022206,              0.0022206
                    160,                  1.377,                 1.2283,                 1.2963,                0.77952,                0.61403,                0.71339,                0.47385,                 1.1393,                0.90601,                 1.1187,              0.0021711,              0.0021711,              0.0021711
                    161,                 1.3792,                   1.23,                 1.2963,                0.77954,                0.61507,                0.71353,                0.47402,                 1.1391,                0.90561,                 1.1185,              0.0021215,              0.0021215,              0.0021215
                    162,                 1.3748,                  1.222,                 1.2927,                0.77976,                0.61529,                0.71377,                0.47409,                 1.1389,                 0.9053,                 1.1183,               0.002072,               0.002072,               0.002072
                    163,                 1.3749,                 1.2213,                 1.2912,                0.78016,                0.61341,                0.71398,                0.47421,                 1.1387,                0.90502,                  1.118,              0.0020224,              0.0020224,              0.0020224
                    164,                 1.3747,                 1.2198,                 1.2916,                0.78209,                0.61385,                0.71451,                0.47449,                 1.1381,                0.90471,                 1.1176,              0.0019729,              0.0019729,              0.0019729
                    165,                 1.3743,                 1.2204,                 1.2929,                0.78251,                0.61359,                0.71467,                0.47483,                 1.1378,                0.90422,                 1.1172,              0.0019234,              0.0019234,              0.0019234
                    166,                 1.3714,                  1.225,                 1.2932,                0.78157,                0.61452,                0.71476,                0.47506,                 1.1378,                 0.9038,                 1.1171,              0.0018738,              0.0018738,              0.0018738
                    167,                 1.3674,                 1.2177,                 1.2897,                0.77978,                0.61573,                0.71501,                 0.4753,                 1.1377,                0.90375,                  1.117,              0.0018243,              0.0018243,              0.0018243
                    168,                 1.3679,                 1.2123,                 1.2851,                0.77749,                  0.617,                0.71519,                0.47539,                 1.1375,                 0.9033,                 1.1168,              0.0017747,              0.0017747,              0.0017747
                    169,                  1.364,                 1.2134,                 1.2878,                0.77644,                0.61693,                0.71499,                0.47556,                 1.1375,                0.90294,                 1.1165,              0.0017252,              0.0017252,              0.0017252
                    170,                 1.3608,                 1.2126,                 1.2868,                0.77564,                0.61825,                0.71539,                0.47542,                 1.1372,                 0.9025,                 1.1162,              0.0016756,              0.0016756,              0.0016756
                    171,                 1.3634,                 1.2083,                  1.286,                0.77495,                0.61847,                0.71574,                0.47557,                 1.1371,                0.90192,                 1.1159,              0.0016261,              0.0016261,              0.0016261
                    172,                 1.3624,                 1.2104,                 1.2859,                0.77628,                 0.6177,                0.71568,                0.47602,                 1.1365,                0.90123,                 1.1155,              0.0015765,              0.0015765,              0.0015765
                    173,                 1.3628,                 1.2093,                 1.2853,                0.77485,                0.61831,                 0.7153,                0.47616,                 1.1363,                0.90081,                 1.1153,               0.001527,               0.001527,               0.001527
                    174,                 1.3622,                 1.2079,                 1.2848,                0.77576,                0.61831,                0.71544,                0.47646,                 1.1358,                0.90037,                 1.1149,              0.0014774,              0.0014774,              0.0014774
                    175,                 1.3607,                 1.2073,                 1.2848,                0.77575,                0.61826,                0.71571,                 0.4765,                 1.1356,                0.89997,                 1.1146,              0.0014279,              0.0014279,              0.0014279
                    176,                 1.3567,                 1.2041,                 1.2828,                0.77442,                0.61958,                0.71596,                0.47659,                 1.1354,                0.89924,                 1.1142,              0.0013783,              0.0013783,              0.0013783
                    177,                 1.3569,                 1.2028,                 1.2823,                0.77365,                 0.6199,                 0.7163,                0.47672,                 1.1345,                0.89876,                 1.1137,              0.0013287,              0.0013287,              0.0013287
                    178,                 1.3529,                 1.1995,                 1.2805,                0.77392,                0.62062,                0.71657,                0.47691,                 1.1342,                0.89833,                 1.1134,              0.0012792,              0.0012792,              0.0012792
                    179,                 1.3577,                 1.2002,                 1.2787,                0.77407,                0.62006,                0.71658,                0.47708,                  1.134,                0.89799,                 1.1132,              0.0012296,              0.0012296,              0.0012296
                    180,                 1.3516,                 1.1957,                 1.2791,                0.77419,                0.62105,                0.71703,                0.47759,                 1.1336,                0.89753,                 1.1129,              0.0011801,              0.0011801,              0.0011801
                    181,                 1.3519,                 1.1979,                 1.2783,                0.77469,                 0.6199,                0.71708,                0.47786,                 1.1329,                0.89704,                 1.1123,              0.0011305,              0.0011305,              0.0011305
                    182,                 1.3496,                 1.1965,                 1.2791,                0.77754,                0.61929,                0.71722,                0.47784,                 1.1324,                0.89675,                 1.1119,               0.001081,               0.001081,               0.001081
                    183,                 1.3497,                 1.1917,                 1.2776,                0.77774,                0.61906,                0.71739,                0.47835,                  1.132,                0.89641,                 1.1115,              0.0010314,              0.0010314,              0.0010314
                    184,                 1.3469,                 1.1896,                 1.2754,                0.77903,                0.61902,                 0.7177,                0.47867,                 1.1316,                0.89609,                 1.1112,              0.0009819,              0.0009819,              0.0009819
                    185,                 1.3452,                 1.1888,                 1.2754,                0.77722,                0.62006,                0.71793,                0.47881,                 1.1312,                0.89529,                 1.1109,             0.00093235,             0.00093235,             0.00093235
                    186,                 1.3408,                  1.184,                  1.273,                0.77905,                0.61989,                0.71841,                0.47925,                  1.131,                0.89472,                 1.1107,              0.0008828,              0.0008828,              0.0008828
                    187,                 1.3468,                 1.1871,                  1.274,                0.77892,                0.62056,                0.71891,                0.47926,                 1.1307,                 0.8943,                 1.1105,             0.00083325,             0.00083325,             0.00083325
                    188,                 1.3413,                 1.1824,                 1.2728,                0.77993,                0.62034,                0.71917,                0.47943,                 1.1306,                0.89369,                 1.1103,              0.0007837,              0.0007837,              0.0007837
                    189,                 1.3366,                 1.1785,                 1.2703,                 0.7828,                0.61921,                0.71951,                0.47968,                 1.1302,                0.89334,                   1.11,             0.00073415,             0.00073415,             0.00073415
                    190,                  1.342,                 1.1845,                 1.2732,                0.78089,                0.62127,                0.71969,                0.47958,                 1.1298,                0.89291,                 1.1097,              0.0006846,              0.0006846,              0.0006846
                    191,                 1.1488,                 0.9527,                 1.1501,                0.78077,                0.62259,                0.72039,                0.47996,                 1.1292,                0.89245,                 1.1092,             0.00063505,             0.00063505,             0.00063505
                    192,                 1.1374,                0.93053,                 1.1422,                 0.7813,                0.62237,                0.72056,                0.48068,                 1.1285,                0.89141,                 1.1085,              0.0005855,              0.0005855,              0.0005855
                    193,                 1.1352,                0.92393,                 1.1404,                0.78352,                0.62248,                0.72131,                0.48103,                 1.1274,                0.89061,                 1.1077,             0.00053595,             0.00053595,             0.00053595
                    194,                  1.127,                0.91416,                 1.1376,                0.78276,                0.62381,                0.72178,                0.48155,                 1.1264,                0.88916,                  1.107,              0.0004864,              0.0004864,              0.0004864
                    195,                  1.125,                0.90978,                 1.1351,                0.78243,                0.62401,                0.72257,                 0.4822,                 1.1251,                0.88779,                 1.1061,             0.00043685,             0.00043685,             0.00043685
                    196,                 1.1209,                0.90191,                 1.1322,                0.78571,                0.62249,                0.72322,                0.48287,                 1.1242,                0.88641,                 1.1055,              0.0003873,              0.0003873,              0.0003873
                    197,                 1.1183,                0.89945,                 1.1309,                0.78557,                0.62401,                0.72392,                0.48345,                 1.1233,                0.88512,                 1.1048,             0.00033775,             0.00033775,             0.00033775
                    198,                 1.1145,                0.89681,                 1.1282,                0.78553,                0.62463,                0.72434,                 0.4839,                 1.1224,                0.88332,                 1.1041,              0.0002882,              0.0002882,              0.0002882
                    199,                 1.1116,                0.89254,                 1.1274,                0.78675,                0.62385,                 0.7246,                0.48432,                 1.1218,                0.88217,                 1.1035,             0.00023865,             0.00023865,             0.00023865
                    200,                 1.1101,                0.88726,                 1.1241,                0.78786,                0.62368,                0.72484,                0.48489,                 1.1211,                0.88072,                 1.1028,              0.0001891,              0.0001891,              0.0001891
